"GEOID","year","variable","Variable_Description","estimate","moe","moe_pct_of_estimate","County","Geography","State"
"36037",2017,"B19013B_001","Black or African American alone",18846,12088,64.1409317627083,"Genesee","Genesee County","New York"
"36037",2017,"B19013C_001","American Indian and Alaska Native alone",28750,11103,38.6191304347826,"Genesee","Genesee County","New York"
"36037",2017,"B19013D_001","Asian alone",154792,76115,49.1724378520854,"Genesee","Genesee County","New York"
"36037",2017,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Genesee","Genesee County","New York"
"36037",2017,"B19013F_001","Some Other Race alone",31894,11293,35.4079137141782,"Genesee","Genesee County","New York"
"36037",2017,"B19013G_001","Two or More Races",29420,5223,17.7532290958532,"Genesee","Genesee County","New York"
"36037",2017,"B19013H_001","White alone, not Hispanic or Latino",56183,2052,3.65235035508962,"Genesee","Genesee County","New York"
"36037",2017,"B19013I_001","Hispanic or Latino",32030,9905,30.9241336247268,"Genesee","Genesee County","New York"
"36051",2017,"B19013B_001","Black or African American alone",18429,5249,28.4822833577514,"Livingston","Livingston County","New York"
"36051",2017,"B19013C_001","American Indian and Alaska Native alone",38667,16422,42.4703235316937,"Livingston","Livingston County","New York"
"36051",2017,"B19013D_001","Asian alone",53929,41173,76.3466780396447,"Livingston","Livingston County","New York"
"36051",2017,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2017,"B19013F_001","Some Other Race alone",50294,47024,93.4982304052173,"Livingston","Livingston County","New York"
"36051",2017,"B19013G_001","Two or More Races",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2017,"B19013H_001","White alone, not Hispanic or Latino",54758,1768,3.22875196318346,"Livingston","Livingston County","New York"
"36051",2017,"B19013I_001","Hispanic or Latino",45000,37482,83.2933333333333,"Livingston","Livingston County","New York"
"36055",2017,"B19013B_001","Black or African American alone",29094,1259,4.32735271877363,"Monroe","Monroe County","New York"
"36055",2017,"B19013C_001","American Indian and Alaska Native alone",25606,2645,10.3296102475982,"Monroe","Monroe County","New York"
"36055",2017,"B19013D_001","Asian alone",55677,6019,10.8105680981375,"Monroe","Monroe County","New York"
"36055",2017,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",21731,7780,35.8013897197552,"Monroe","Monroe County","New York"
"36055",2017,"B19013F_001","Some Other Race alone",30313,2608,8.60356942565896,"Monroe","Monroe County","New York"
"36055",2017,"B19013G_001","Two or More Races",41481,3177,7.65892818398785,"Monroe","Monroe County","New York"
"36055",2017,"B19013H_001","White alone, not Hispanic or Latino",63653,861,1.35264637958934,"Monroe","Monroe County","New York"
"36055",2017,"B19013I_001","Hispanic or Latino",30922,1708,5.52357544790117,"Monroe","Monroe County","New York"
"36069",2017,"B19013B_001","Black or African American alone",30697,8573,27.9278105352315,"Ontario","Ontario County","New York"
"36069",2017,"B19013C_001","American Indian and Alaska Native alone",73750,37044,50.2291525423729,"Ontario","Ontario County","New York"
"36069",2017,"B19013D_001","Asian alone",71518,26609,37.2060180653821,"Ontario","Ontario County","New York"
"36069",2017,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Ontario","Ontario County","New York"
"36069",2017,"B19013F_001","Some Other Race alone",29131,5837,20.0370739075212,"Ontario","Ontario County","New York"
"36069",2017,"B19013G_001","Two or More Races",34659,8504,24.5361955047751,"Ontario","Ontario County","New York"
"36069",2017,"B19013H_001","White alone, not Hispanic or Latino",63854,1978,3.09769160898299,"Ontario","Ontario County","New York"
"36069",2017,"B19013I_001","Hispanic or Latino",32335,4692,14.5105922375135,"Ontario","Ontario County","New York"
"36073",2017,"B19013B_001","Black or African American alone",30909,27318,88.3820246530137,"Orleans","Orleans County","New York"
"36073",2017,"B19013C_001","American Indian and Alaska Native alone",86500,62231,71.9433526011561,"Orleans","Orleans County","New York"
"36073",2017,"B19013D_001","Asian alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2017,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2017,"B19013F_001","Some Other Race alone",19173,2535,13.2217180409952,"Orleans","Orleans County","New York"
"36073",2017,"B19013G_001","Two or More Races",50764,30149,59.3905129619415,"Orleans","Orleans County","New York"
"36073",2017,"B19013H_001","White alone, not Hispanic or Latino",50274,2423,4.81958865417512,"Orleans","Orleans County","New York"
"36073",2017,"B19013I_001","Hispanic or Latino",20745,3799,18.3128464690287,"Orleans","Orleans County","New York"
"36099",2017,"B19013B_001","Black or African American alone",33456,25657,76.6887852702056,"Seneca","Seneca County","New York"
"36099",2017,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2017,"B19013D_001","Asian alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2017,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2017,"B19013F_001","Some Other Race alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2017,"B19013G_001","Two or More Races",20139,15131,75.1328268533691,"Seneca","Seneca County","New York"
"36099",2017,"B19013H_001","White alone, not Hispanic or Latino",52706,1957,3.71304974765681,"Seneca","Seneca County","New York"
"36099",2017,"B19013I_001","Hispanic or Latino",32778,16000,48.8132283848923,"Seneca","Seneca County","New York"
"36117",2017,"B19013B_001","Black or African American alone",32790,12574,38.3470570295822,"Wayne","Wayne County","New York"
"36117",2017,"B19013C_001","American Indian and Alaska Native alone",50938,27900,54.7724684911068,"Wayne","Wayne County","New York"
"36117",2017,"B19013D_001","Asian alone",85125,41491,48.7412628487518,"Wayne","Wayne County","New York"
"36117",2017,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Wayne","Wayne County","New York"
"36117",2017,"B19013F_001","Some Other Race alone",37357,18350,49.1206467328747,"Wayne","Wayne County","New York"
"36117",2017,"B19013G_001","Two or More Races",53571,14911,27.8340893393814,"Wayne","Wayne County","New York"
"36117",2017,"B19013H_001","White alone, not Hispanic or Latino",54428,1709,3.13992797824649,"Wayne","Wayne County","New York"
"36117",2017,"B19013I_001","Hispanic or Latino",40341,13414,33.2515307007759,"Wayne","Wayne County","New York"
"36123",2017,"B19013B_001","Black or African American alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2017,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2017,"B19013D_001","Asian alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2017,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2017,"B19013F_001","Some Other Race alone",51250,28519,55.6468292682927,"Yates","Yates County","New York"
"36123",2017,"B19013G_001","Two or More Races",43125,8133,18.8591304347826,"Yates","Yates County","New York"
"36123",2017,"B19013H_001","White alone, not Hispanic or Latino",52513,3012,5.73572258297945,"Yates","Yates County","New York"
"36123",2017,"B19013I_001","Hispanic or Latino",65298,37453,57.357040031854,"Yates","Yates County","New York"
"36037",2018,"B19013B_001","Black or African American alone",28750,7457,25.9373913043478,"Genesee","Genesee County","New York"
"36037",2018,"B19013C_001","American Indian and Alaska Native alone",43971,11951,27.1792772509154,"Genesee","Genesee County","New York"
"36037",2018,"B19013D_001","Asian alone",159196,107206,67.3421442749818,"Genesee","Genesee County","New York"
"36037",2018,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Genesee","Genesee County","New York"
"36037",2018,"B19013F_001","Some Other Race alone",32028,8387,26.1864618458848,"Genesee","Genesee County","New York"
"36037",2018,"B19013G_001","Two or More Races",31449,1928,6.13056059016185,"Genesee","Genesee County","New York"
"36037",2018,"B19013H_001","White alone, not Hispanic or Latino",62709,2878,4.58945286960404,"Genesee","Genesee County","New York"
"36037",2018,"B19013I_001","Hispanic or Latino",31926,5357,16.7794274259224,"Genesee","Genesee County","New York"
"36051",2018,"B19013B_001","Black or African American alone",21333,10910,51.1414240847513,"Livingston","Livingston County","New York"
"36051",2018,"B19013C_001","American Indian and Alaska Native alone",41471,39818,96.014082129681,"Livingston","Livingston County","New York"
"36051",2018,"B19013D_001","Asian alone",59583,42574,71.4532668714231,"Livingston","Livingston County","New York"
"36051",2018,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2018,"B19013F_001","Some Other Race alone",36210,25273,69.795636564485,"Livingston","Livingston County","New York"
"36051",2018,"B19013G_001","Two or More Races",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2018,"B19013H_001","White alone, not Hispanic or Latino",57130,1948,3.40976719761946,"Livingston","Livingston County","New York"
"36051",2018,"B19013I_001","Hispanic or Latino",44531,12633,28.3690013698323,"Livingston","Livingston County","New York"
"36055",2018,"B19013B_001","Black or African American alone",30034,1170,3.89558500366252,"Monroe","Monroe County","New York"
"36055",2018,"B19013C_001","American Indian and Alaska Native alone",26174,2397,9.15794299686712,"Monroe","Monroe County","New York"
"36055",2018,"B19013D_001","Asian alone",62159,4736,7.61917019257066,"Monroe","Monroe County","New York"
"36055",2018,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Monroe","Monroe County","New York"
"36055",2018,"B19013F_001","Some Other Race alone",31164,2017,6.47221152611988,"Monroe","Monroe County","New York"
"36055",2018,"B19013G_001","Two or More Races",41198,6230,15.1220933055003,"Monroe","Monroe County","New York"
"36055",2018,"B19013H_001","White alone, not Hispanic or Latino",66410,889,1.33865381719621,"Monroe","Monroe County","New York"
"36055",2018,"B19013I_001","Hispanic or Latino",31331,2024,6.46005553605056,"Monroe","Monroe County","New York"
"36069",2018,"B19013B_001","Black or African American alone",32037,13246,41.3459437525361,"Ontario","Ontario County","New York"
"36069",2018,"B19013C_001","American Indian and Alaska Native alone",75850,59360,78.2597231377719,"Ontario","Ontario County","New York"
"36069",2018,"B19013D_001","Asian alone",85905,24206,28.1776380885862,"Ontario","Ontario County","New York"
"36069",2018,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Ontario","Ontario County","New York"
"36069",2018,"B19013F_001","Some Other Race alone",34167,17101,50.0512190124974,"Ontario","Ontario County","New York"
"36069",2018,"B19013G_001","Two or More Races",36724,8986,24.4690120901863,"Ontario","Ontario County","New York"
"36069",2018,"B19013H_001","White alone, not Hispanic or Latino",65262,1802,2.76117802090037,"Ontario","Ontario County","New York"
"36069",2018,"B19013I_001","Hispanic or Latino",35773,4345,12.1460319235177,"Ontario","Ontario County","New York"
"36073",2018,"B19013B_001","Black or African American alone",45938,33593,73.1268231094083,"Orleans","Orleans County","New York"
"36073",2018,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2018,"B19013D_001","Asian alone",108000,33436,30.9592592592593,"Orleans","Orleans County","New York"
"36073",2018,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2018,"B19013F_001","Some Other Race alone",18400,2536,13.7826086956522,"Orleans","Orleans County","New York"
"36073",2018,"B19013G_001","Two or More Races",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2018,"B19013H_001","White alone, not Hispanic or Latino",52935,2058,3.88778690847266,"Orleans","Orleans County","New York"
"36073",2018,"B19013I_001","Hispanic or Latino",22475,21817,97.0723025583982,"Orleans","Orleans County","New York"
"36099",2018,"B19013B_001","Black or African American alone",36094,27714,76.7828447941486,"Seneca","Seneca County","New York"
"36099",2018,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2018,"B19013D_001","Asian alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2018,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2018,"B19013F_001","Some Other Race alone",35750,30205,84.4895104895105,"Seneca","Seneca County","New York"
"36099",2018,"B19013G_001","Two or More Races",24886,15464,62.1393554609017,"Seneca","Seneca County","New York"
"36099",2018,"B19013H_001","White alone, not Hispanic or Latino",55968,1822,3.255431675243,"Seneca","Seneca County","New York"
"36099",2018,"B19013I_001","Hispanic or Latino",35172,18786,53.4118048447629,"Seneca","Seneca County","New York"
"36117",2018,"B19013B_001","Black or African American alone",27692,11745,42.4129712552362,"Wayne","Wayne County","New York"
"36117",2018,"B19013C_001","American Indian and Alaska Native alone",52159,26218,50.2655342318679,"Wayne","Wayne County","New York"
"36117",2018,"B19013D_001","Asian alone",89205,38772,43.4639313939802,"Wayne","Wayne County","New York"
"36117",2018,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Wayne","Wayne County","New York"
"36117",2018,"B19013F_001","Some Other Race alone",37548,20156,53.680622136998,"Wayne","Wayne County","New York"
"36117",2018,"B19013G_001","Two or More Races",58047,29671,51.1154753906317,"Wayne","Wayne County","New York"
"36117",2018,"B19013H_001","White alone, not Hispanic or Latino",56222,1656,2.94546618761339,"Wayne","Wayne County","New York"
"36117",2018,"B19013I_001","Hispanic or Latino",50195,19605,39.0576750672378,"Wayne","Wayne County","New York"
"36123",2018,"B19013B_001","Black or African American alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2018,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2018,"B19013D_001","Asian alone",33438,20508,61.3314193432622,"Yates","Yates County","New York"
"36123",2018,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2018,"B19013F_001","Some Other Race alone",56250,46864,83.3137777777778,"Yates","Yates County","New York"
"36123",2018,"B19013G_001","Two or More Races",44688,24977,55.8919620479771,"Yates","Yates County","New York"
"36123",2018,"B19013H_001","White alone, not Hispanic or Latino",55069,3023,5.48947683814851,"Yates","Yates County","New York"
"36123",2018,"B19013I_001","Hispanic or Latino",NA,0,NA,"Yates","Yates County","New York"
"36037",2019,"B19013B_001","Black or African American alone",31226,8204,26.2729776468328,"Genesee","Genesee County","New York"
"36037",2019,"B19013C_001","American Indian and Alaska Native alone",37083,20734,55.9124126958445,"Genesee","Genesee County","New York"
"36037",2019,"B19013D_001","Asian alone",NA,0,NA,"Genesee","Genesee County","New York"
"36037",2019,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Genesee","Genesee County","New York"
"36037",2019,"B19013F_001","Some Other Race alone",32048,8429,26.3011732401398,"Genesee","Genesee County","New York"
"36037",2019,"B19013G_001","Two or More Races",31566,1816,5.75302540708357,"Genesee","Genesee County","New York"
"36037",2019,"B19013H_001","White alone, not Hispanic or Latino",64033,2060,3.21709118735652,"Genesee","Genesee County","New York"
"36037",2019,"B19013I_001","Hispanic or Latino",31913,2905,9.10287343715727,"Genesee","Genesee County","New York"
"36051",2019,"B19013B_001","Black or African American alone",27460,13054,47.5382374362709,"Livingston","Livingston County","New York"
"36051",2019,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2019,"B19013D_001","Asian alone",84107,41486,49.3252642467333,"Livingston","Livingston County","New York"
"36051",2019,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2019,"B19013F_001","Some Other Race alone",34437,13744,39.9105613148648,"Livingston","Livingston County","New York"
"36051",2019,"B19013G_001","Two or More Races",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2019,"B19013H_001","White alone, not Hispanic or Latino",60450,2509,4.1505376344086,"Livingston","Livingston County","New York"
"36051",2019,"B19013I_001","Hispanic or Latino",46438,29795,64.1608165726345,"Livingston","Livingston County","New York"
"36055",2019,"B19013B_001","Black or African American alone",32005,1775,5.54600843618185,"Monroe","Monroe County","New York"
"36055",2019,"B19013C_001","American Indian and Alaska Native alone",26762,3733,13.9488827441895,"Monroe","Monroe County","New York"
"36055",2019,"B19013D_001","Asian alone",65884,5719,8.68040798980025,"Monroe","Monroe County","New York"
"36055",2019,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Monroe","Monroe County","New York"
"36055",2019,"B19013F_001","Some Other Race alone",32210,2195,6.81465383421298,"Monroe","Monroe County","New York"
"36055",2019,"B19013G_001","Two or More Races",41891,6430,15.3493590508701,"Monroe","Monroe County","New York"
"36055",2019,"B19013H_001","White alone, not Hispanic or Latino",69429,914,1.31645277909807,"Monroe","Monroe County","New York"
"36055",2019,"B19013I_001","Hispanic or Latino",32224,2150,6.67204568023833,"Monroe","Monroe County","New York"
"36069",2019,"B19013B_001","Black or African American alone",28021,11523,41.1227293815353,"Ontario","Ontario County","New York"
"36069",2019,"B19013C_001","American Indian and Alaska Native alone",76250,52683,69.0924590163934,"Ontario","Ontario County","New York"
"36069",2019,"B19013D_001","Asian alone",109258,38517,35.2532537663146,"Ontario","Ontario County","New York"
"36069",2019,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Ontario","Ontario County","New York"
"36069",2019,"B19013F_001","Some Other Race alone",30950,10698,34.5654281098546,"Ontario","Ontario County","New York"
"36069",2019,"B19013G_001","Two or More Races",63611,34129,53.6526701356684,"Ontario","Ontario County","New York"
"36069",2019,"B19013H_001","White alone, not Hispanic or Latino",66584,1738,2.61023669349994,"Ontario","Ontario County","New York"
"36069",2019,"B19013I_001","Hispanic or Latino",34619,5677,16.3985094890089,"Ontario","Ontario County","New York"
"36073",2019,"B19013B_001","Black or African American alone",40202,11542,28.7100144271429,"Orleans","Orleans County","New York"
"36073",2019,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2019,"B19013D_001","Asian alone",110852,19810,17.8706744127305,"Orleans","Orleans County","New York"
"36073",2019,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2019,"B19013F_001","Some Other Race alone",20219,5837,28.8688857015678,"Orleans","Orleans County","New York"
"36073",2019,"B19013G_001","Two or More Races",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2019,"B19013H_001","White alone, not Hispanic or Latino",53732,1745,3.24759919600983,"Orleans","Orleans County","New York"
"36073",2019,"B19013I_001","Hispanic or Latino",25625,24393,95.1921951219512,"Orleans","Orleans County","New York"
