"GEOID","year","variable","Variable_Description","estimate","moe","moe_pct_of_estimate","County","Geography","State"
"36099",2019,"B19013B_001","Black or African American alone",34539,11393,32.9858999971047,"Seneca","Seneca County","New York"
"36099",2019,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2019,"B19013D_001","Asian alone",8947,6807,76.0813680563317,"Seneca","Seneca County","New York"
"36099",2019,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2019,"B19013F_001","Some Other Race alone",36314,11208,30.8641295368178,"Seneca","Seneca County","New York"
"36099",2019,"B19013G_001","Two or More Races",17500,17237,98.4971428571429,"Seneca","Seneca County","New York"
"36099",2019,"B19013H_001","White alone, not Hispanic or Latino",55636,2624,4.7163706952333,"Seneca","Seneca County","New York"
"36099",2019,"B19013I_001","Hispanic or Latino",42708,26724,62.5737566732228,"Seneca","Seneca County","New York"
"36117",2019,"B19013B_001","Black or African American alone",24615,17022,69.1529555149299,"Wayne","Wayne County","New York"
"36117",2019,"B19013C_001","American Indian and Alaska Native alone",56250,12189,21.6693333333333,"Wayne","Wayne County","New York"
"36117",2019,"B19013D_001","Asian alone",69783,25746,36.8943725549203,"Wayne","Wayne County","New York"
"36117",2019,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Wayne","Wayne County","New York"
"36117",2019,"B19013F_001","Some Other Race alone",34390,7061,20.5321314335563,"Wayne","Wayne County","New York"
"36117",2019,"B19013G_001","Two or More Races",52159,35435,67.9365018501122,"Wayne","Wayne County","New York"
"36117",2019,"B19013H_001","White alone, not Hispanic or Latino",60585,1817,2.99909218453413,"Wayne","Wayne County","New York"
"36117",2019,"B19013I_001","Hispanic or Latino",39720,11592,29.1842900302115,"Wayne","Wayne County","New York"
"36123",2019,"B19013B_001","Black or African American alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2019,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2019,"B19013D_001","Asian alone",32955,16594,50.3535123653467,"Yates","Yates County","New York"
"36123",2019,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2019,"B19013F_001","Some Other Race alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2019,"B19013G_001","Two or More Races",48125,14492,30.1132467532468,"Yates","Yates County","New York"
"36123",2019,"B19013H_001","White alone, not Hispanic or Latino",57359,3087,5.38189298976621,"Yates","Yates County","New York"
"36123",2019,"B19013I_001","Hispanic or Latino",68125,44622,65.5001834862385,"Yates","Yates County","New York"
"36037",2020,"B19013B_001","Black or African American alone",40872,19774,48.3803092581719,"Genesee","Genesee County","New York"
"36037",2020,"B19013C_001","American Indian and Alaska Native alone",44000,18145,41.2386363636364,"Genesee","Genesee County","New York"
"36037",2020,"B19013D_001","Asian alone",43894,11288,25.71649883811,"Genesee","Genesee County","New York"
"36037",2020,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Genesee","Genesee County","New York"
"36037",2020,"B19013F_001","Some Other Race alone",46250,10643,23.0118918918919,"Genesee","Genesee County","New York"
"36037",2020,"B19013G_001","Two or More Races",40208,16790,41.7578591325109,"Genesee","Genesee County","New York"
"36037",2020,"B19013H_001","White alone, not Hispanic or Latino",62767,3770,6.00634091162554,"Genesee","Genesee County","New York"
"36037",2020,"B19013I_001","Hispanic or Latino",47708,11340,23.7695983902071,"Genesee","Genesee County","New York"
"36051",2020,"B19013B_001","Black or African American alone",29821,10771,36.118842426478,"Livingston","Livingston County","New York"
"36051",2020,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2020,"B19013D_001","Asian alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2020,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2020,"B19013F_001","Some Other Race alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2020,"B19013G_001","Two or More Races",51322,10827,21.0962160476988,"Livingston","Livingston County","New York"
"36051",2020,"B19013H_001","White alone, not Hispanic or Latino",61206,2176,3.5552070058491,"Livingston","Livingston County","New York"
"36051",2020,"B19013I_001","Hispanic or Latino",54792,34041,62.1276828734122,"Livingston","Livingston County","New York"
"36055",2020,"B19013B_001","Black or African American alone",34010,2556,7.51543663628345,"Monroe","Monroe County","New York"
"36055",2020,"B19013C_001","American Indian and Alaska Native alone",26833,3439,12.8163082771215,"Monroe","Monroe County","New York"
"36055",2020,"B19013D_001","Asian alone",69181,9248,13.3678322082653,"Monroe","Monroe County","New York"
"36055",2020,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Monroe","Monroe County","New York"
"36055",2020,"B19013F_001","Some Other Race alone",39221,6392,16.2973917034242,"Monroe","Monroe County","New York"
"36055",2020,"B19013G_001","Two or More Races",43962,5348,12.1650516355034,"Monroe","Monroe County","New York"
"36055",2020,"B19013H_001","White alone, not Hispanic or Latino",71773,1155,1.60924024354562,"Monroe","Monroe County","New York"
"36055",2020,"B19013I_001","Hispanic or Latino",35417,3338,9.42485247197673,"Monroe","Monroe County","New York"
"36069",2020,"B19013B_001","Black or African American alone",28510,5664,19.8667134338829,"Ontario","Ontario County","New York"
"36069",2020,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Ontario","Ontario County","New York"
"36069",2020,"B19013D_001","Asian alone",130272,59646,45.7857406042741,"Ontario","Ontario County","New York"
"36069",2020,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Ontario","Ontario County","New York"
"36069",2020,"B19013F_001","Some Other Race alone",38382,16561,43.1478297118441,"Ontario","Ontario County","New York"
"36069",2020,"B19013G_001","Two or More Races",56947,11745,20.6244402690221,"Ontario","Ontario County","New York"
"36069",2020,"B19013H_001","White alone, not Hispanic or Latino",66091,2175,3.29091706888986,"Ontario","Ontario County","New York"
"36069",2020,"B19013I_001","Hispanic or Latino",43977,12672,28.8150624189917,"Ontario","Ontario County","New York"
"36073",2020,"B19013B_001","Black or African American alone",65179,54428,83.5054235259823,"Orleans","Orleans County","New York"
"36073",2020,"B19013C_001","American Indian and Alaska Native alone",21100,7631,36.1658767772512,"Orleans","Orleans County","New York"
"36073",2020,"B19013D_001","Asian alone",110903,42268,38.1125848714643,"Orleans","Orleans County","New York"
"36073",2020,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2020,"B19013F_001","Some Other Race alone",16953,13080,77.1544859316935,"Orleans","Orleans County","New York"
"36073",2020,"B19013G_001","Two or More Races",61833,33544,54.2493490530946,"Orleans","Orleans County","New York"
"36073",2020,"B19013H_001","White alone, not Hispanic or Latino",53237,2372,4.45554783327385,"Orleans","Orleans County","New York"
"36073",2020,"B19013I_001","Hispanic or Latino",47031,21867,46.4948650889839,"Orleans","Orleans County","New York"
"36099",2020,"B19013B_001","Black or African American alone",42188,26303,62.3471129231061,"Seneca","Seneca County","New York"
"36099",2020,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2020,"B19013D_001","Asian alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2020,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2020,"B19013F_001","Some Other Race alone",38654,12692,32.8348941894759,"Seneca","Seneca County","New York"
"36099",2020,"B19013G_001","Two or More Races",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2020,"B19013H_001","White alone, not Hispanic or Latino",56222,2648,4.70990003913059,"Seneca","Seneca County","New York"
"36099",2020,"B19013I_001","Hispanic or Latino",NA,0,NA,"Seneca","Seneca County","New York"
"36117",2020,"B19013B_001","Black or African American alone",24375,19919,81.7189743589744,"Wayne","Wayne County","New York"
"36117",2020,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Wayne","Wayne County","New York"
"36117",2020,"B19013D_001","Asian alone",91750,37328,40.6844686648501,"Wayne","Wayne County","New York"
"36117",2020,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Wayne","Wayne County","New York"
"36117",2020,"B19013F_001","Some Other Race alone",NA,0,NA,"Wayne","Wayne County","New York"
"36117",2020,"B19013G_001","Two or More Races",61607,17381,28.2127031019202,"Wayne","Wayne County","New York"
"36117",2020,"B19013H_001","White alone, not Hispanic or Latino",63278,2120,3.35029552135023,"Wayne","Wayne County","New York"
"36117",2020,"B19013I_001","Hispanic or Latino",45875,14996,32.6888283378747,"Wayne","Wayne County","New York"
"36123",2020,"B19013B_001","Black or African American alone",16472,706,4.28606119475474,"Yates","Yates County","New York"
"36123",2020,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2020,"B19013D_001","Asian alone",33125,12281,37.0747169811321,"Yates","Yates County","New York"
"36123",2020,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2020,"B19013F_001","Some Other Race alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2020,"B19013G_001","Two or More Races",48750,35112,72.0246153846154,"Yates","Yates County","New York"
"36123",2020,"B19013H_001","White alone, not Hispanic or Latino",56134,3618,6.44529162361492,"Yates","Yates County","New York"
"36123",2020,"B19013I_001","Hispanic or Latino",54375,47222,86.8450574712644,"Yates","Yates County","New York"
"36037",2021,"B19013B_001","Black or African American alone",36384,20871,57.3631266490765,"Genesee","Genesee County","New York"
"36037",2021,"B19013C_001","American Indian and Alaska Native alone",37813,20121,53.211858355592,"Genesee","Genesee County","New York"
"36037",2021,"B19013D_001","Asian alone",NA,0,NA,"Genesee","Genesee County","New York"
"36037",2021,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Genesee","Genesee County","New York"
"36037",2021,"B19013F_001","Some Other Race alone",75000,39653,52.8706666666667,"Genesee","Genesee County","New York"
"36037",2021,"B19013G_001","Two or More Races",50185,14180,28.2554548171764,"Genesee","Genesee County","New York"
"36037",2021,"B19013H_001","White alone, not Hispanic or Latino",65794,3991,6.06590266589659,"Genesee","Genesee County","New York"
"36037",2021,"B19013I_001","Hispanic or Latino",52333,11524,22.0205224237097,"Genesee","Genesee County","New York"
"36051",2021,"B19013B_001","Black or African American alone",32188,20860,64.8067602833354,"Livingston","Livingston County","New York"
"36051",2021,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2021,"B19013D_001","Asian alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2021,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2021,"B19013F_001","Some Other Race alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2021,"B19013G_001","Two or More Races",57232,13670,23.8852390271177,"Livingston","Livingston County","New York"
"36051",2021,"B19013H_001","White alone, not Hispanic or Latino",65711,3060,4.65675457685928,"Livingston","Livingston County","New York"
"36051",2021,"B19013I_001","Hispanic or Latino",48438,23557,48.6333044304059,"Livingston","Livingston County","New York"
"36055",2021,"B19013B_001","Black or African American alone",36168,1624,4.49015704490157,"Monroe","Monroe County","New York"
"36055",2021,"B19013C_001","American Indian and Alaska Native alone",30100,6044,20.0797342192691,"Monroe","Monroe County","New York"
"36055",2021,"B19013D_001","Asian alone",64700,5520,8.53168469860896,"Monroe","Monroe County","New York"
"36055",2021,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",40893,15563,38.0578583131587,"Monroe","Monroe County","New York"
"36055",2021,"B19013F_001","Some Other Race alone",37383,5299,14.1748923307386,"Monroe","Monroe County","New York"
"36055",2021,"B19013G_001","Two or More Races",53381,5207,9.75440699874487,"Monroe","Monroe County","New York"
"36055",2021,"B19013H_001","White alone, not Hispanic or Latino",75666,1127,1.48944043559855,"Monroe","Monroe County","New York"
"36055",2021,"B19013I_001","Hispanic or Latino",39124,3244,8.29158572743073,"Monroe","Monroe County","New York"
"36069",2021,"B19013B_001","Black or African American alone",52321,20877,39.9017602874563,"Ontario","Ontario County","New York"
"36069",2021,"B19013C_001","American Indian and Alaska Native alone",43125,33388,77.4214492753623,"Ontario","Ontario County","New York"
"36069",2021,"B19013D_001","Asian alone",105789,50066,47.3262815604647,"Ontario","Ontario County","New York"
"36069",2021,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Ontario","Ontario County","New York"
"36069",2021,"B19013F_001","Some Other Race alone",52614,37961,72.1499980993652,"Ontario","Ontario County","New York"
"36069",2021,"B19013G_001","Two or More Races",67917,18421,27.122811667182,"Ontario","Ontario County","New York"
"36069",2021,"B19013H_001","White alone, not Hispanic or Latino",71990,3168,4.40061119599944,"Ontario","Ontario County","New York"
"36069",2021,"B19013I_001","Hispanic or Latino",58790,6441,10.9559448885865,"Ontario","Ontario County","New York"
"36073",2021,"B19013B_001","Black or African American alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2021,"B19013C_001","American Indian and Alaska Native alone",39167,34733,88.6792452830189,"Orleans","Orleans County","New York"
"36073",2021,"B19013D_001","Asian alone",116875,20688,17.7009625668449,"Orleans","Orleans County","New York"
"36073",2021,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2021,"B19013F_001","Some Other Race alone",15942,11427,71.6785848701543,"Orleans","Orleans County","New York"
"36073",2021,"B19013G_001","Two or More Races",98068,71214,72.6169596606436,"Orleans","Orleans County","New York"
"36073",2021,"B19013H_001","White alone, not Hispanic or Latino",55321,3237,5.85130420635925,"Orleans","Orleans County","New York"
"36073",2021,"B19013I_001","Hispanic or Latino",38214,32028,83.812215418433,"Orleans","Orleans County","New York"
"36099",2021,"B19013B_001","Black or African American alone",41429,29753,71.8168432740351,"Seneca","Seneca County","New York"
"36099",2021,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2021,"B19013D_001","Asian alone",54485,24866,45.6382490593741,"Seneca","Seneca County","New York"
"36099",2021,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2021,"B19013F_001","Some Other Race alone",58155,46750,80.388616627977,"Seneca","Seneca County","New York"
"36099",2021,"B19013G_001","Two or More Races",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2021,"B19013H_001","White alone, not Hispanic or Latino",60429,2668,4.41509871088385,"Seneca","Seneca County","New York"
"36099",2021,"B19013I_001","Hispanic or Latino",NA,0,NA,"Seneca","Seneca County","New York"
"36117",2021,"B19013B_001","Black or African American alone",44659,14338,32.1055106473499,"Wayne","Wayne County","New York"
"36117",2021,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Wayne","Wayne County","New York"
"36117",2021,"B19013D_001","Asian alone",100500,45298,45.0726368159204,"Wayne","Wayne County","New York"
"36117",2021,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Wayne","Wayne County","New York"
"36117",2021,"B19013F_001","Some Other Race alone",23263,4670,20.0747968877617,"Wayne","Wayne County","New York"
"36117",2021,"B19013G_001","Two or More Races",54806,9427,17.2006714593293,"Wayne","Wayne County","New York"
"36117",2021,"B19013H_001","White alone, not Hispanic or Latino",65392,2264,3.46219721066797,"Wayne","Wayne County","New York"
"36117",2021,"B19013I_001","Hispanic or Latino",52883,19303,36.5013331316302,"Wayne","Wayne County","New York"
"36123",2021,"B19013B_001","Black or African American alone",16464,503,3.05515063168124,"Yates","Yates County","New York"
"36123",2021,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2021,"B19013D_001","Asian alone",34423,2481,7.20739040757633,"Yates","Yates County","New York"
"36123",2021,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2021,"B19013F_001","Some Other Race alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2021,"B19013G_001","Two or More Races",55500,19608,35.3297297297297,"Yates","Yates County","New York"
"36123",2021,"B19013H_001","White alone, not Hispanic or Latino",59876,3968,6.62702919366691,"Yates","Yates County","New York"
"36123",2021,"B19013I_001","Hispanic or Latino",NA,0,NA,"Yates","Yates County","New York"
"36037",2022,"B19013B_001","Black or African American alone",36921,34414,93.2098263860675,"Genesee","Genesee County","New York"
"36037",2022,"B19013C_001","American Indian and Alaska Native alone",50221,17407,34.6607992672388,"Genesee","Genesee County","New York"
"36037",2022,"B19013D_001","Asian alone",47813,25462,53.2532993119026,"Genesee","Genesee County","New York"
"36037",2022,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Genesee","Genesee County","New York"
"36037",2022,"B19013F_001","Some Other Race alone",68083,36256,53.2526475037821,"Genesee","Genesee County","New York"
"36037",2022,"B19013G_001","Two or More Races",55515,17509,31.5392236332523,"Genesee","Genesee County","New York"
"36037",2022,"B19013H_001","White alone, not Hispanic or Latino",69735,3701,5.30723453072345,"Genesee","Genesee County","New York"
"36037",2022,"B19013I_001","Hispanic or Latino",60729,21874,36.019035386718,"Genesee","Genesee County","New York"
"36051",2022,"B19013B_001","Black or African American alone",59250,48769,82.3105485232067,"Livingston","Livingston County","New York"
"36051",2022,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2022,"B19013D_001","Asian alone",66488,29117,43.7928648778727,"Livingston","Livingston County","New York"
"36051",2022,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2022,"B19013F_001","Some Other Race alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2022,"B19013G_001","Two or More Races",65304,13804,21.1380619870146,"Livingston","Livingston County","New York"
"36051",2022,"B19013H_001","White alone, not Hispanic or Latino",71555,3601,5.03249248829572,"Livingston","Livingston County","New York"
"36051",2022,"B19013I_001","Hispanic or Latino",60563,21553,35.5877350857784,"Livingston","Livingston County","New York"
"36055",2022,"B19013B_001","Black or African American alone",39892,1981,4.96590795146897,"Monroe","Monroe County","New York"
"36055",2022,"B19013C_001","American Indian and Alaska Native alone",40114,7121,17.7519070648651,"Monroe","Monroe County","New York"
"36055",2022,"B19013D_001","Asian alone",70119,6323,9.01752734636832,"Monroe","Monroe County","New York"
