"GEOID","year","variable","Variable_Description","estimate","moe","moe_pct_of_estimate","County","Geography","State"
"36055",2022,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",45761,32216,70.4005594283342,"Monroe","Monroe County","New York"
"36055",2022,"B19013F_001","Some Other Race alone",38686,5075,13.1184407796102,"Monroe","Monroe County","New York"
"36055",2022,"B19013G_001","Two or More Races",62116,3845,6.19003155386696,"Monroe","Monroe County","New York"
"36055",2022,"B19013H_001","White alone, not Hispanic or Latino",81486,1166,1.43092064894583,"Monroe","Monroe County","New York"
"36055",2022,"B19013I_001","Hispanic or Latino",44784,3762,8.40032154340836,"Monroe","Monroe County","New York"
"36069",2022,"B19013B_001","Black or African American alone",58224,27432,47.1145919208574,"Ontario","Ontario County","New York"
"36069",2022,"B19013C_001","American Indian and Alaska Native alone",87841,24204,27.5543311210027,"Ontario","Ontario County","New York"
"36069",2022,"B19013D_001","Asian alone",137054,67682,49.3834546966889,"Ontario","Ontario County","New York"
"36069",2022,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Ontario","Ontario County","New York"
"36069",2022,"B19013F_001","Some Other Race alone",70521,27236,38.6211199500858,"Ontario","Ontario County","New York"
"36069",2022,"B19013G_001","Two or More Races",66597,17267,25.9275943360812,"Ontario","Ontario County","New York"
"36069",2022,"B19013H_001","White alone, not Hispanic or Latino",77291,3341,4.32262488517421,"Ontario","Ontario County","New York"
"36069",2022,"B19013I_001","Hispanic or Latino",64308,5188,8.06742551471046,"Ontario","Ontario County","New York"
"36073",2022,"B19013B_001","Black or African American alone",122861,62080,50.528646193666,"Orleans","Orleans County","New York"
"36073",2022,"B19013C_001","American Indian and Alaska Native alone",86417,37951,43.9161276137797,"Orleans","Orleans County","New York"
"36073",2022,"B19013D_001","Asian alone",143690,81881,56.9844804788085,"Orleans","Orleans County","New York"
"36073",2022,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2022,"B19013F_001","Some Other Race alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2022,"B19013G_001","Two or More Races",94148,46138,49.0058206228491,"Orleans","Orleans County","New York"
"36073",2022,"B19013H_001","White alone, not Hispanic or Latino",60286,2770,4.5947649537206,"Orleans","Orleans County","New York"
"36073",2022,"B19013I_001","Hispanic or Latino",58092,27090,46.6329270811816,"Orleans","Orleans County","New York"
"36099",2022,"B19013B_001","Black or African American alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2022,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2022,"B19013D_001","Asian alone",76071,28480,37.438708574884,"Seneca","Seneca County","New York"
"36099",2022,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2022,"B19013F_001","Some Other Race alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2022,"B19013G_001","Two or More Races",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2022,"B19013H_001","White alone, not Hispanic or Latino",65309,3150,4.82322497664947,"Seneca","Seneca County","New York"
"36099",2022,"B19013I_001","Hispanic or Latino",NA,0,NA,"Seneca","Seneca County","New York"
"36117",2022,"B19013B_001","Black or African American alone",63750,28285,44.3686274509804,"Wayne","Wayne County","New York"
"36117",2022,"B19013C_001","American Indian and Alaska Native alone",36078,17748,49.1934142690837,"Wayne","Wayne County","New York"
"36117",2022,"B19013D_001","Asian alone",89167,54183,60.7657541467135,"Wayne","Wayne County","New York"
"36117",2022,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Wayne","Wayne County","New York"
"36117",2022,"B19013F_001","Some Other Race alone",30395,16327,53.7160717223228,"Wayne","Wayne County","New York"
"36117",2022,"B19013G_001","Two or More Races",58373,6187,10.5990783410138,"Wayne","Wayne County","New York"
"36117",2022,"B19013H_001","White alone, not Hispanic or Latino",72635,2543,3.50106697872926,"Wayne","Wayne County","New York"
"36117",2022,"B19013I_001","Hispanic or Latino",45046,13419,29.7895484615726,"Wayne","Wayne County","New York"
"36123",2022,"B19013B_001","Black or African American alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2022,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2022,"B19013D_001","Asian alone",37125,1822,4.90774410774411,"Yates","Yates County","New York"
"36123",2022,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2022,"B19013F_001","Some Other Race alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2022,"B19013G_001","Two or More Races",61705,22793,36.938659752046,"Yates","Yates County","New York"
"36123",2022,"B19013H_001","White alone, not Hispanic or Latino",64991,3324,5.11455432290625,"Yates","Yates County","New York"
"36123",2022,"B19013I_001","Hispanic or Latino",60817,15231,25.0439844122532,"Yates","Yates County","New York"
"36037",2023,"B19013B_001","Black or African American alone",51339,41642,81.1118253179844,"Genesee","Genesee County","New York"
"36037",2023,"B19013C_001","American Indian and Alaska Native alone",53214,39438,74.1120757695343,"Genesee","Genesee County","New York"
"36037",2023,"B19013D_001","Asian alone",NA,0,NA,"Genesee","Genesee County","New York"
"36037",2023,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Genesee","Genesee County","New York"
"36037",2023,"B19013F_001","Some Other Race alone",70583,25402,35.988835838658,"Genesee","Genesee County","New York"
"36037",2023,"B19013G_001","Two or More Races",72256,20234,28.003210806023,"Genesee","Genesee County","New York"
"36037",2023,"B19013H_001","White alone, not Hispanic or Latino",72964,4254,5.8302724631325,"Genesee","Genesee County","New York"
"36037",2023,"B19013I_001","Hispanic or Latino",76123,15516,20.3828015185949,"Genesee","Genesee County","New York"
"36051",2023,"B19013B_001","Black or African American alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2023,"B19013C_001","American Indian and Alaska Native alone",21000,9654,45.9714285714286,"Livingston","Livingston County","New York"
"36051",2023,"B19013D_001","Asian alone",94427,39192,41.5050779967594,"Livingston","Livingston County","New York"
"36051",2023,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2023,"B19013F_001","Some Other Race alone",173140,95294,55.0386970082015,"Livingston","Livingston County","New York"
"36051",2023,"B19013G_001","Two or More Races",68306,15959,23.3639797382368,"Livingston","Livingston County","New York"
"36051",2023,"B19013H_001","White alone, not Hispanic or Latino",72641,3112,4.28408199226332,"Livingston","Livingston County","New York"
"36051",2023,"B19013I_001","Hispanic or Latino",94375,57991,61.447417218543,"Livingston","Livingston County","New York"
"36055",2023,"B19013B_001","Black or African American alone",41852,1679,4.01175571059925,"Monroe","Monroe County","New York"
"36055",2023,"B19013C_001","American Indian and Alaska Native alone",42465,24153,56.8774284705051,"Monroe","Monroe County","New York"
"36055",2023,"B19013D_001","Asian alone",70913,8980,12.6634044533442,"Monroe","Monroe County","New York"
"36055",2023,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",48643,33144,68.137244824538,"Monroe","Monroe County","New York"
"36055",2023,"B19013F_001","Some Other Race alone",40833,9880,24.1961158866603,"Monroe","Monroe County","New York"
"36055",2023,"B19013G_001","Two or More Races",64111,2645,4.12565706353044,"Monroe","Monroe County","New York"
"36055",2023,"B19013H_001","White alone, not Hispanic or Latino",85445,1210,1.41611562993739,"Monroe","Monroe County","New York"
"36055",2023,"B19013I_001","Hispanic or Latino",49196,4717,9.58817790064233,"Monroe","Monroe County","New York"
"36069",2023,"B19013B_001","Black or African American alone",56027,24096,43.0078355078801,"Ontario","Ontario County","New York"
"36069",2023,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Ontario","Ontario County","New York"
"36069",2023,"B19013D_001","Asian alone",152566,25346,16.6131379206376,"Ontario","Ontario County","New York"
"36069",2023,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Ontario","Ontario County","New York"
"36069",2023,"B19013F_001","Some Other Race alone",84041,16565,19.7106174367273,"Ontario","Ontario County","New York"
"36069",2023,"B19013G_001","Two or More Races",67130,7447,11.0934008639952,"Ontario","Ontario County","New York"
"36069",2023,"B19013H_001","White alone, not Hispanic or Latino",80497,3026,3.75914630358895,"Ontario","Ontario County","New York"
"36069",2023,"B19013I_001","Hispanic or Latino",65438,5245,8.01522051407439,"Ontario","Ontario County","New York"
"36073",2023,"B19013B_001","Black or African American alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2023,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2023,"B19013D_001","Asian alone",148482,119333,80.3686642151911,"Orleans","Orleans County","New York"
"36073",2023,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2023,"B19013F_001","Some Other Race alone",157938,94936,60.1096632855931,"Orleans","Orleans County","New York"
"36073",2023,"B19013G_001","Two or More Races",72763,35690,49.049654357297,"Orleans","Orleans County","New York"
"36073",2023,"B19013H_001","White alone, not Hispanic or Latino",63014,3047,4.83543339575332,"Orleans","Orleans County","New York"
"36073",2023,"B19013I_001","Hispanic or Latino",62052,31378,50.5672661638626,"Orleans","Orleans County","New York"
"36099",2023,"B19013B_001","Black or African American alone",32250,17743,55.0170542635659,"Seneca","Seneca County","New York"
"36099",2023,"B19013C_001","American Indian and Alaska Native alone",2499,0,0,"Seneca","Seneca County","New York"
"36099",2023,"B19013D_001","Asian alone",78269,23571,30.1153713475322,"Seneca","Seneca County","New York"
"36099",2023,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2023,"B19013F_001","Some Other Race alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2023,"B19013G_001","Two or More Races",77614,31981,41.2051949390574,"Seneca","Seneca County","New York"
"36099",2023,"B19013H_001","White alone, not Hispanic or Latino",66671,4099,6.14810037347572,"Seneca","Seneca County","New York"
"36099",2023,"B19013I_001","Hispanic or Latino",51125,42010,82.1711491442543,"Seneca","Seneca County","New York"
"36117",2023,"B19013B_001","Black or African American alone",49831,21190,42.5237302081034,"Wayne","Wayne County","New York"
"36117",2023,"B19013C_001","American Indian and Alaska Native alone",36263,758,2.09028486335935,"Wayne","Wayne County","New York"
"36117",2023,"B19013D_001","Asian alone",NA,0,NA,"Wayne","Wayne County","New York"
"36117",2023,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Wayne","Wayne County","New York"
"36117",2023,"B19013F_001","Some Other Race alone",26629,15347,57.6326561267791,"Wayne","Wayne County","New York"
"36117",2023,"B19013G_001","Two or More Races",60568,4132,6.82208426892088,"Wayne","Wayne County","New York"
"36117",2023,"B19013H_001","White alone, not Hispanic or Latino",76029,2643,3.47630509410883,"Wayne","Wayne County","New York"
"36117",2023,"B19013I_001","Hispanic or Latino",58236,11627,19.9653135517549,"Wayne","Wayne County","New York"
"36123",2023,"B19013B_001","Black or African American alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2023,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2023,"B19013D_001","Asian alone",38720,427,1.10278925619835,"Yates","Yates County","New York"
"36123",2023,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2023,"B19013F_001","Some Other Race alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2023,"B19013G_001","Two or More Races",53906,21814,40.4667383964679,"Yates","Yates County","New York"
"36123",2023,"B19013H_001","White alone, not Hispanic or Latino",68471,3771,5.50744110645383,"Yates","Yates County","New York"
"36123",2023,"B19013I_001","Hispanic or Latino",62679,18346,29.2697713747826,"Yates","Yates County","New York"
"36037",2024,"B19013B_001","Black or African American alone",NA,0,NA,"Genesee","Genesee County","New York"
"36037",2024,"B19013C_001","American Indian and Alaska Native alone",56875,40636,71.4479120879121,"Genesee","Genesee County","New York"
"36037",2024,"B19013D_001","Asian alone",NA,0,NA,"Genesee","Genesee County","New York"
"36037",2024,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Genesee","Genesee County","New York"
"36037",2024,"B19013F_001","Some Other Race alone",73993,18152,24.5320503290852,"Genesee","Genesee County","New York"
"36037",2024,"B19013G_001","Two or More Races",59410,15368,25.8676990405656,"Genesee","Genesee County","New York"
"36037",2024,"B19013H_001","White alone, not Hispanic or Latino",73931,3058,4.13628924267222,"Genesee","Genesee County","New York"
"36037",2024,"B19013I_001","Hispanic or Latino",68571,21618,31.526447040294,"Genesee","Genesee County","New York"
"36051",2024,"B19013B_001","Black or African American alone",64327,17365,26.9948855068634,"Livingston","Livingston County","New York"
"36051",2024,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2024,"B19013D_001","Asian alone",63393,47352,74.6959443471677,"Livingston","Livingston County","New York"
"36051",2024,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Livingston","Livingston County","New York"
"36051",2024,"B19013F_001","Some Other Race alone",93618,87721,93.700997671388,"Livingston","Livingston County","New York"
"36051",2024,"B19013G_001","Two or More Races",75099,10315,13.7352028655508,"Livingston","Livingston County","New York"
"36051",2024,"B19013H_001","White alone, not Hispanic or Latino",74083,2236,3.01823630252555,"Livingston","Livingston County","New York"
"36051",2024,"B19013I_001","Hispanic or Latino",79427,42896,54.0068238760119,"Livingston","Livingston County","New York"
"36055",2024,"B19013B_001","Black or African American alone",42345,1916,4.52473727712835,"Monroe","Monroe County","New York"
"36055",2024,"B19013C_001","American Indian and Alaska Native alone",59231,22217,37.5090746399689,"Monroe","Monroe County","New York"
"36055",2024,"B19013D_001","Asian alone",72946,6763,9.27124174046555,"Monroe","Monroe County","New York"
"36055",2024,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Monroe","Monroe County","New York"
"36055",2024,"B19013F_001","Some Other Race alone",44471,10946,24.613793258528,"Monroe","Monroe County","New York"
"36055",2024,"B19013G_001","Two or More Races",64564,3748,5.80509262127501,"Monroe","Monroe County","New York"
"36055",2024,"B19013H_001","White alone, not Hispanic or Latino",87410,1532,1.75265987873241,"Monroe","Monroe County","New York"
"36055",2024,"B19013I_001","Hispanic or Latino",49103,3231,6.58004602570108,"Monroe","Monroe County","New York"
"36069",2024,"B19013B_001","Black or African American alone",79363,13312,16.773559467258,"Ontario","Ontario County","New York"
"36069",2024,"B19013C_001","American Indian and Alaska Native alone",11397,539,4.729314731947,"Ontario","Ontario County","New York"
"36069",2024,"B19013D_001","Asian alone",106964,44233,41.3531655510265,"Ontario","Ontario County","New York"
"36069",2024,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Ontario","Ontario County","New York"
"36069",2024,"B19013F_001","Some Other Race alone",85462,40748,47.679670496829,"Ontario","Ontario County","New York"
"36069",2024,"B19013G_001","Two or More Races",71746,14481,20.1837036211078,"Ontario","Ontario County","New York"
"36069",2024,"B19013H_001","White alone, not Hispanic or Latino",83237,3607,4.33340942129101,"Ontario","Ontario County","New York"
"36069",2024,"B19013I_001","Hispanic or Latino",68159,4233,6.21047844011796,"Ontario","Ontario County","New York"
"36073",2024,"B19013B_001","Black or African American alone",106618,49682,46.5981353992759,"Orleans","Orleans County","New York"
"36073",2024,"B19013C_001","American Indian and Alaska Native alone",55263,25597,46.3185132909904,"Orleans","Orleans County","New York"
"36073",2024,"B19013D_001","Asian alone",92778,86195,92.9045678932506,"Orleans","Orleans County","New York"
"36073",2024,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Orleans","Orleans County","New York"
"36073",2024,"B19013F_001","Some Other Race alone",139375,75500,54.1704035874439,"Orleans","Orleans County","New York"
"36073",2024,"B19013G_001","Two or More Races",61875,25709,41.549898989899,"Orleans","Orleans County","New York"
"36073",2024,"B19013H_001","White alone, not Hispanic or Latino",65821,3012,4.57604715820179,"Orleans","Orleans County","New York"
"36073",2024,"B19013I_001","Hispanic or Latino",64327,45003,69.9597369689244,"Orleans","Orleans County","New York"
"36099",2024,"B19013B_001","Black or African American alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2024,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2024,"B19013D_001","Asian alone",153594,27906,18.1686784640025,"Seneca","Seneca County","New York"
"36099",2024,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Seneca","Seneca County","New York"
"36099",2024,"B19013F_001","Some Other Race alone",37315,7989,21.4096207959266,"Seneca","Seneca County","New York"
"36099",2024,"B19013G_001","Two or More Races",75250,27115,36.0332225913621,"Seneca","Seneca County","New York"
"36099",2024,"B19013H_001","White alone, not Hispanic or Latino",68679,2407,3.50471031902037,"Seneca","Seneca County","New York"
"36099",2024,"B19013I_001","Hispanic or Latino",35602,34441,96.7389472501545,"Seneca","Seneca County","New York"
"36117",2024,"B19013B_001","Black or African American alone",55787,37618,67.4314804524352,"Wayne","Wayne County","New York"
"36117",2024,"B19013C_001","American Indian and Alaska Native alone",38750,2641,6.81548387096774,"Wayne","Wayne County","New York"
"36117",2024,"B19013D_001","Asian alone",121667,88124,72.4304864918178,"Wayne","Wayne County","New York"
"36117",2024,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Wayne","Wayne County","New York"
"36117",2024,"B19013F_001","Some Other Race alone",27292,14167,51.9089843177488,"Wayne","Wayne County","New York"
"36117",2024,"B19013G_001","Two or More Races",63140,5118,8.10579664238201,"Wayne","Wayne County","New York"
"36117",2024,"B19013H_001","White alone, not Hispanic or Latino",75982,2632,3.46397831065252,"Wayne","Wayne County","New York"
"36117",2024,"B19013I_001","Hispanic or Latino",61081,5749,9.41209213994532,"Wayne","Wayne County","New York"
"36123",2024,"B19013B_001","Black or African American alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2024,"B19013C_001","American Indian and Alaska Native alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2024,"B19013D_001","Asian alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2024,"B19013E_001","Native Hawaiian and Other Pacific Islander alone",NA,0,NA,"Yates","Yates County","New York"
"36123",2024,"B19013F_001","Some Other Race alone",28512,24371,85.476290684624,"Yates","Yates County","New York"
"36123",2024,"B19013G_001","Two or More Races",71563,28884,40.3616393946592,"Yates","Yates County","New York"
"36123",2024,"B19013H_001","White alone, not Hispanic or Latino",70013,3998,5.71036807450045,"Yates","Yates County","New York"
"36123",2024,"B19013I_001","Hispanic or Latino",52500,18846,35.8971428571429,"Yates","Yates County","New York"
